gsv_url	url	ocr_id	ocr_yaw	ocr_pitch	ocr_width	ocr_height	panorama_id	notes	lat	lon	copyright	date	heading	pitch	roll	displayed_address	suburb
https://www.google.com/maps/@40.755302,-73.98918,3a,20y,254.39h,76.67t/data=!3m6!1e1!3m4!1slcaicuO4XWHL7LzL9EyeJQ!2e0!7i16384!8i8192?entry=ttu	https://www.alltext.nyc/panorama/lcaicuO4XWHL7LzL9EyeJQ?o=119512485	119512485	136.41402	-12.393751	1.1720815	0.3290607	lcaicuO4XWHL7LzL9EyeJQ		40.755302	-73.98918	© Google	2019-06-01	118.09659	91.03209	359.7272	236, West 40th Street, Manhattan Community Board 5, Manhattan, New York County, New York, 10018, United States	Manhattan
https://www.google.com/maps/@40.7633,-73.96245,3a,20y,281.94h,83.73t/data=!3m6!1e1!3m4!1sq6qvPVp8XJQApGzxFT8F9g!2e0!7i16384!8i8192?entry=ttu	https://www.alltext.nyc/panorama/q6qvPVp8XJQApGzxFT8F9g?o=747798	747798	73.10477	-7.714459	1.024958	0.47422788	q6qvPVp8XJQApGzxFT8F9g		40.7633	-73.96245	© Google	2017-10-01	208.72008	89.470146	1.6706785	1205, 2nd Avenue, Manhattan Community Board 8, Manhattan, New York County, New York, 10065, United States	Manhattan
https://www.google.com/maps/@40.829456,-73.94202,3a,20y,330.28h,70.74t/data=!3m6!1e1!3m4!1sy9ZMklktYilgoX1KyNNguA!2e0!7i16384!8i8192?entry=ttu	https://www.alltext.nyc/panorama/y9ZMklktYilgoX1KyNNguA?o=590300	590300	36.499233	-15.062307	0.76471436	2.42689	y9ZMklktYilgoX1KyNNguA		40.829456	-73.94202	© Google	2014-09-01	294.32248	87.79993	355.89633	Harris Garden, West 153rd Street, Manhattan Community Board 9, Manhattan, New York County, New York, 10031, United States	Manhattan
https://www.google.com/maps/@40.762478,-73.978676,3a,20y,352.28h,72.95t/data=!3m6!1e1!3m4!1sPshg3AgSbXQw5nvon-Ib7g!2e0!7i16384!8i8192?entry=ttu	https://www.alltext.nyc/panorama/Pshg3AgSbXQw5nvon-Ib7g?o=1124597	1124597	-105.67186	-17.603336	1.1511824	0.8148361	Pshg3AgSbXQw5nvon-Ib7g		40.762478	-73.978676	© Google	2018-10-01	97.97922	89.763275	359.49008	Midtown, Manhattan, New York County, New York, 10105, United States	Manhattan
https://www.google.com/maps/@40.72064,-73.999695,3a,20y,163.89h,70.88t/data=!3m6!1e1!3m4!1sCodrOuANyDtWJtRgt3D65w!2e0!7i16384!8i8192?entry=ttu	https://www.alltext.nyc/panorama/CodrOuANyDtWJtRgt3D65w?o=1305244	1305244	131.1935	-18.878996	1.2380369	0.6176684	CodrOuANyDtWJtRgt3D65w		40.72064	-73.999695	© Google	2021-08-01	33.21275	91.317764	0.82157606	28, Crosby Street, Manhattan Community Board 2, Manhattan, New York County, New York, 10013, United States	Manhattan
https://www.google.com/maps/@40.71492,-74.00797,3a,20y,129.06h,75.84t/data=!3m6!1e1!3m4!1sPN4pd0FY_9_vuLf1D4c6lQ!2e0!7i16384!8i8192?entry=ttu	https://www.alltext.nyc/panorama/PN4pd0FY_9_vuLf1D4c6lQ?o=2373265	2373265	99.1882	-12.294995	0.849314	0.39517042	PN4pd0FY_9_vuLf1D4c6lQ		40.71492	-74.00797	© Google	2019-06-01	29.772167	89.88279	358.08786	Chambers Street–World Trade Center–Park Place–Cortlandt Street, Church Street, Manhattan Community Board 1, Manhattan, New York County, New York, 10013, United States	Manhattan
https://www.google.com/maps/@40.72313,-73.99872,3a,20y,155.74h,79.17t/data=!3m6!1e1!3m4!1sFaXppx-a9FkbiEXqiAI_YA!2e0!7i16384!8i8192?entry=ttu	https://www.alltext.nyc/panorama/FaXppx-a9FkbiEXqiAI_YA?o=10702656	10702656	-56.163395	-10.438483	0.8622046	0.40035266	FaXppx-a9FkbiEXqiAI_YA		40.72313	-73.99872	© Google	2019-10-01	212.01965	89.28254	359.9967	Niketown, 529, Broadway, Manhattan Community Board 2, Manhattan, New York County, New York, 10012, United States	Manhattan
https://www.google.com/maps/@40.76314,-73.98034,3a,20y,189.03h,74.73t/data=!3m6!1e1!3m4!1sV3Rg8Kb6PP9rXOGGSxE6GA!2e0!7i16384!8i8192?entry=ttu	https://www.alltext.nyc/panorama/V3Rg8Kb6PP9rXOGGSxE6GA?o=19561483	19561483	71.32328	-15.479811	1.0302271	0.38445395	V3Rg8Kb6PP9rXOGGSxE6GA		40.76314	-73.98034	© Google	2019-06-01	117.55026	89.50776	0.38246277	Conrad, 151, West 54th Street, Manhattan Community Board 5, Manhattan, New York County, New York, 10019, United States	Manhattan
https://www.google.com/maps/@40.71943,-73.99727,3a,20y,115.19h,68.13t/data=!3m6!1e1!3m4!1scG3OC6Fi0HAi0NkA4t1SWw!2e0!7i16384!8i8192?entry=ttu	https://www.alltext.nyc/panorama/cG3OC6Fi0HAi0NkA4t1SWw?o=23269931	23269931	97.20576	-21.878935	1.7653949	0.77232385	cG3OC6Fi0HAi0NkA4t1SWw		40.71943	-73.99727	© Google	2017-11-01	17.693851	89.28735	359.92136	162, Mulberry Street, Manhattan Community Board 2, Manhattan, New York County, New York, 10013, United States	Manhattan
https://www.google.com/maps/@40.774456,-73.90544,3a,20y,307.27h,70.48t/data=!3m6!1e1!3m4!1s6Tk1jt7v1-SnpKqU6fje9A!2e0!7i16384!8i8192?entry=ttu	https://www.alltext.nyc/panorama/6Tk1jt7v1-SnpKqU6fje9A?o=67056699	67056699	78.88954	-17.14277	2.3556414	2.4272783	6Tk1jt7v1-SnpKqU6fje9A		40.774456	-73.90544	© Google	2012-04-01	228.8179	90.77899	357.42014	21-33, 38th Street, Steinway, Queens, New York, 11105, United States	Queens
